version 2
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSDefragmentationChecker
instanceKlass com/intellij/openapi/vfs/impl/jar/ArchiveCachesCleaner
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerConstants
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCacheCleaner
instanceKlass com/intellij/platform/daemon/client/DaemonProvider$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$MyPersistentFsConnectionListener
instanceKlass com/intellij/platform/daemon/client/DaemonProvider
instanceKlass com/jetbrains/python/psi/PySubscriptionExpression
instanceKlass com/intellij/util/concurrency/ContextCallable$RunResult
instanceKlass com/intellij/ide/plugins/DynamicPluginVfsListenerInitializer
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$MyPersistentFsConnectionListener
instanceKlass org/intellij/plugins/markdown/MarkdownBundle
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizerImpl
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexCleaner
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerPreloader
instanceKlass com/jetbrains/python/psi/PyReferenceOwner
instanceKlass com/intellij/platform/daemon/client/DaemonUriHandlingService
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFsConnectionListener
instanceKlass com/jetbrains/python/psi/PyCallSiteExpression
instanceKlass com/intellij/ide/ImportOldConfigsUsagesCollector$Trigger
instanceKlass com/intellij/idea/ActionsBundle
instanceKlass  @bci com/intellij/util/concurrency/Propagation capturePropagationContext (Lcom/intellij/util/concurrency/SchedulingWrapper;Ljava/lang/Runnable;JJ)Ljava/util/concurrent/FutureTask; 68 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x000000001050ae38
instanceKlass com/intellij/platform/daemon/client/DaemonDiscoveryService$Companion
instanceKlass com/intellij/ide/ui/OsDefaultValue
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnection$ClassicVFSFlusher
# instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$$Lambda+0x000000001050a480
instanceKlass com/jetbrains/python/psi/PyQualifiedExpression
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x000000001050a210
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$LowMemoryEvent
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$Listener
instanceKlass com/intellij/openapi/project/impl/shared/ProcessPerProjectSharedConfigFolderApplicationInitializedListener
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass com/intellij/ide/ApplicationActivity
instanceKlass com/jetbrains/python/ast/PyAstSubscriptionExpression
instanceKlass com/intellij/util/concurrency/ContextCallable
instanceKlass com/jetbrains/python/ast/PyAstReferenceOwner
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/jetbrains/python/ast/PyAstCallSiteExpression
instanceKlass com/jetbrains/python/ast/PyAstQualifiedExpression
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$2
instanceKlass com/intellij/patterns/ElementPatternCondition
instanceKlass com/intellij/platform/daemon/client/DaemonDiscoveryService
instanceKlass com/intellij/util/concurrency/SequentialTaskExecutor
instanceKlass com/jetbrains/python/psi/PyStringLiteralExpression
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$ExponentiallySmoothingTracker
instanceKlass com/intellij/openapi/util/NlsContexts$DetailedDescription
instanceKlass com/jetbrains/python/psi/PyLiteralExpression
# instanceKlass com/intellij/openapi/options/ex/ConfigurableGroupEP$$Lambda+0x0000000010507870
instanceKlass com/jetbrains/python/psi/PyExpression
instanceKlass com/intellij/openapi/options/ex/ConfigurableGroupEP
instanceKlass com/jetbrains/python/psi/PyTypedElement
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass com/jetbrains/python/psi/PyElement
instanceKlass javax/management/QueryExp
instanceKlass com/intellij/execution/ui/UIExperiment
instanceKlass com/jetbrains/python/ast/PyAstStringLiteralExpression
instanceKlass sun/management/Util
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/openapi/actionSystem/ex/ActionUtil
instanceKlass com/jetbrains/python/psi/StringLiteralExpression
instanceKlass com/jetbrains/python/ast/PyAstLiteralExpression
instanceKlass com/jetbrains/python/ast/PyAstExpression
instanceKlass java/lang/management/MemoryMXBean
instanceKlass com/jetbrains/python/ast/PyAstTypedElement
instanceKlass com/intellij/platform/ide/bootstrap/ScreenReaderStateManager$1$1
instanceKlass com/jetbrains/python/ast/PyAstElement
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000000010366988
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 263 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x0000000010504000
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 258 <appendix> argL0 ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x00000000104fdc50
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104fd9e8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000010500000
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000000104fd788
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104fd520
# instanceKlass com/intellij/util/xmlb/MapBindingKt$$Lambda+0x00000000104fd248
instanceKlass com/intellij/util/xmlb/MapBindingKt
instanceKlass com/intellij/util/xmlb/MapBinding
instanceKlass com/intellij/ide/ui/MainMenuDisplayMode$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/DefaultActionGroup addAction (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/openapi/actionSystem/ActionManager;)Lcom/intellij/openapi/actionSystem/ActionInGroup; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DefaultActionGroup$$Lambda+0x00000000104ff518
# instanceKlass com/intellij/core/CoreBundle$$Lambda+0x00000000104ff078
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x00000000104fee18
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000000103666f0
instanceKlass com/intellij/core/CoreBundle
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$1
instanceKlass com/intellij/openapi/util/NlsContexts$ConfigurableName
instanceKlass com/intellij/openapi/options/ConfigurableProvider
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$GcTracker
instanceKlass com/intellij/openapi/options/ConfigurableTreeRenderer
instanceKlass javax/management/NotificationListener
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager
# instanceKlass com/intellij/openapi/options/ConfigurableEP$$Lambda+0x00000000104fb570
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104fb308
instanceKlass com/intellij/openapi/options/ConfigurableEP$ObjectProducer
instanceKlass com/intellij/openapi/options/ConfigurableEP
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass  @bci com/intellij/util/EventDispatcher doCreateMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x00000000104f8f10
instanceKlass com/intellij/util/concurrency/AppScheduledExecutorService$Holder
# instanceKlass com/intellij/util/ComponentTreeEventDispatcher$$Lambda+0x00000000104f85f8
instanceKlass com/intellij/util/ComponentTreeEventDispatcher
instanceKlass com/intellij/openapi/options/Configurable
instanceKlass com/intellij/openapi/options/UnnamedConfigurable
instanceKlass com/intellij/util/concurrency/SchedulingWrapper
instanceKlass com/intellij/ide/ui/UISettingsListener
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProviderImpl
instanceKlass com/intellij/util/concurrency/AppExecutorUtil
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProvider$Companion
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$$Lambda+0x00000000104f2488
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProvider
instanceKlass com/intellij/ide/ui/UISettingsStateKt
instanceKlass com/intellij/openapi/actionSystem/impl/AddShortcutOperation
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperation
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$CacheEntryNameWithId
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000000104f65d0
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/SLRUFileNameCache
# instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x00000000104f5738
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/FileNameCache
# instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x00000000104f4fb0
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$execute$6
instanceKlass com/intellij/openapi/keymap/KeymapTextContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104f0800
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FileRecordLock
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104ec400
instanceKlass com/intellij/openapi/keymap/KeymapUtil
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt
instanceKlass com/intellij/util/xmlb/XmlDomAdapter
instanceKlass it/unimi/dsi/fastutil/ints/IntLists
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000104ec000
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSAttributeAccessor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSContentAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104e7400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000104e7000
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt getAction$default (Ljava/lang/String;ZLcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lcom/intellij/openapi/actionSystem/AnAction; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104e3558
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000104e6c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000104e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104e6400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000104e6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000104e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104e5800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104e5000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000000010365dc8
instanceKlass  @bci com/intellij/ide/ui/IJColorUIResource <init> (Ljava/awt/Color;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IJColorUIResource$$Lambda+0x00000000104e32f0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104e4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000104e4800
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104e3068
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000104e4000
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 143 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104e1f88
instanceKlass com/intellij/openapi/actionSystem/ActionInGroup
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordAccessor
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104e1320
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$FastEntrySet
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000000104e04b0
instanceKlass com/intellij/openapi/actionSystem/Anchor
instanceKlass com/intellij/openapi/actionSystem/Constraints
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement (Ljava/lang/String;ZLcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lkotlin/jvm/functions/Function0;Ljava/util/Map;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/AnAction; 153 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x00000000104dee70
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$Entry
instanceKlass  @bci com/intellij/openapi/application/ExperimentsKt getFeatureById (Ljava/lang/String;)Lcom/intellij/openapi/application/ExperimentalFeature; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ExperimentsKt$$Lambda+0x00000000104debd8
